COMMENT,Currency,Measure_Type,INPUT,CNTRCT_DRVTS,Area_Operation,DMID,TIME_PERIOD
N_A,INR,NPT,N_A,FFC,GL_OP,S1760,2019-Q2
N_A,INR,NPOTDC,N_A,FFC,GL_OP,S1761,2019-Q2
N_A,INR,CCE,N_A,FFC,GL_OP,S1762,2019-Q2
N_A,INR,PFE,N_A,FFC,GL_OP,S1763,2019-Q2
N_A,INR,NEGMTMV,N_A,FFC,GL_OP,S1764,2019-Q2
N_A,INR,PVBPSL,N_A,FFC,GL_OP,S1765,2019-Q2
N_A,INR,PVBPA,N_A,FFC,GL_OP,S1766,2019-Q2
N_A,INR,VARSL,N_A,FFC,GL_OP,S1767,2019-Q2
N_A,INR,VARA,N_A,FFC,GL_OP,S1768,2019-Q2
N_A,N_A,REM,N_A,FFC,GL_OP,S1769,2019-Q2
N_A,N_A,REM,N_A,FUTURE,GL_OP,S1779,2019-Q2
N_A,INR,NPT,N_A,FUTURE_CURRENCY,GL_OP,S1780,2019-Q2
N_A,INR,NPOTDC,N_A,FUTURE_CURRENCY,GL_OP,S1781,2019-Q2
N_A,INR,CCE,N_A,FUTURE_CURRENCY,GL_OP,S1782,2019-Q2
N_A,INR,PFE,N_A,FUTURE_CURRENCY,GL_OP,S1783,2019-Q2
N_A,INR,NEGMTMV,N_A,FUTURE_CURRENCY,GL_OP,S1784,2019-Q2
N_A,INR,PVBPSL,N_A,FUTURE_CURRENCY,GL_OP,S1785,2019-Q2
N_A,INR,PVBPA,N_A,FUTURE_CURRENCY,GL_OP,S1786,2019-Q2
N_A,INR,VARSL,N_A,FUTURE_CURRENCY,GL_OP,S1787,2019-Q2
N_A,INR,VARA,N_A,FUTURE_CURRENCY,GL_OP,S1788,2019-Q2
N_A,N_A,REM,N_A,FUTURE_CURRENCY,GL_OP,S1789,2019-Q2
N_A,INR,NPT,N_A,FUTURE_INTEREST_RATE,GL_OP,S1790,2019-Q2
N_A,INR,NPOTDC,N_A,FUTURE_INTEREST_RATE,GL_OP,S1791,2019-Q2
N_A,INR,CCE,N_A,FUTURE_INTEREST_RATE,GL_OP,S1792,2019-Q2
N_A,INR,PFE,N_A,FUTURE_INTEREST_RATE,GL_OP,S1793,2019-Q2
N_A,INR,NEGMTMV,N_A,FUTURE_INTEREST_RATE,GL_OP,S1794,2019-Q2
N_A,INR,PVBPSL,N_A,FUTURE_INTEREST_RATE,GL_OP,S1795,2019-Q2
N_A,INR,PVBPA,N_A,FUTURE_INTEREST_RATE,GL_OP,S1796,2019-Q2
N_A,INR,VARSL,N_A,FUTURE_INTEREST_RATE,GL_OP,S1797,2019-Q2
N_A,INR,VARA,N_A,FUTURE_INTEREST_RATE,GL_OP,S1798,2019-Q2
N_A,N_A,REM,N_A,FUTURE_INTEREST_RATE,GL_OP,S1799,2019-Q2
N_A,N_A,REM,N_A,OPTION,GL_OP,S1809,2019-Q2
N_A,INR,NPT,N_A,OPTION_CURRENCY,GL_OP,S1810,2019-Q2
N_A,INR,NPOTDC,N_A,OPTION_CURRENCY,GL_OP,S1811,2019-Q2
N_A,INR,CCE,N_A,OPTION_CURRENCY,GL_OP,S1812,2019-Q2
N_A,INR,PFE,N_A,OPTION_CURRENCY,GL_OP,S1813,2019-Q2
N_A,INR,NEGMTMV,N_A,OPTION_CURRENCY,GL_OP,S1814,2019-Q2
N_A,INR,PVBPSL,N_A,OPTION_CURRENCY,GL_OP,S1815,2019-Q2
N_A,INR,PVBPA,N_A,OPTION_CURRENCY,GL_OP,S1816,2019-Q2
