COMMENT,Currency,NOR_DRVTS,Measure_Type,BNK_OR_TRAD,Area_Operation,DMID,TIME_PERIOD
N_A,INR,IRSINR_MIBOROIS_FLOAT,GRPD,BK_B,GL_OP,S2011,2019-Q2
N_A,INR,IRSINR_MIBOROIS_FLOAT,NPPVBP,N_A,GL_OP,S2014,2019-Q2
N_A,N_A,IRSINR_MIBOROIS_FLOAT,REM,N_A,GL_OP,S2015,2019-Q2
N_A,INR,IRSINR_INBMKINCMT_FIX,TRBP,N_A,GL_OP,S2016,2019-Q2
N_A,INR,IRSINR_INBMKINCMT_FIX,TABR,N_A,GL_OP,S2017,2019-Q2
N_A,INR,IRSINR_INBMKINCMT_FIX,HABP,N_A,GL_OP,S2018,2019-Q2
N_A,INR,IRSINR_INBMKINCMT_FIX,HABR,N_A,GL_OP,S2019,2019-Q2
N_A,INR,IRSINR_INBMKINCMT_FIX,GRREC,TR_B,GL_OP,S2021,2019-Q2
N_A,INR,IRSINR_INBMKINCMT_FIX,GRREC,BK_B,GL_OP,S2022,2019-Q2
N_A,INR,IRSINR_INBMKINCMT_FIX,GRPD,TR_B,GL_OP,S2024,2019-Q2
N_A,INR,IRSINR_INBMKINCMT_FIX,GRPD,BK_B,GL_OP,S2025,2019-Q2
N_A,INR,IRSINR_INBMKINCMT_FIX,NPPVBP,N_A,GL_OP,S2028,2019-Q2
N_A,N_A,IRSINR_INBMKINCMT_FIX,REM,N_A,GL_OP,S2029,2019-Q2
N_A,INR,IRSINR_INBMKINCMT_FLOAT,TRBP,N_A,GL_OP,S2030,2019-Q2
N_A,INR,IRSINR_INBMKINCMT_FLOAT,TABR,N_A,GL_OP,S2031,2019-Q2
N_A,INR,IRSINR_INBMKINCMT_FLOAT,HABP,N_A,GL_OP,S2032,2019-Q2
N_A,INR,IRSINR_INBMKINCMT_FLOAT,HABR,N_A,GL_OP,S2033,2019-Q2
N_A,INR,IRSINR_INBMKINCMT_FLOAT,GRREC,TR_B,GL_OP,S2035,2019-Q2
N_A,INR,IRSINR_INBMKINCMT_FLOAT,GRREC,BK_B,GL_OP,S2036,2019-Q2
N_A,INR,IRSINR_INBMKINCMT_FLOAT,GRPD,TR_B,GL_OP,S2038,2019-Q2
N_A,INR,IRSINR_INBMKINCMT_FLOAT,GRPD,BK_B,GL_OP,S2039,2019-Q2
N_A,INR,IRSINR_INBMKINCMT_FLOAT,NPPVBP,N_A,GL_OP,S2042,2019-Q2
N_A,N_A,IRSINR_INBMKINCMT_FLOAT,REM,N_A,GL_OP,S2043,2019-Q2
N_A,INR,IRSINR_MIFORMIOCSMITOR_FIX,TRBP,N_A,GL_OP,S2044,2019-Q2
N_A,INR,IRSINR_MIFORMIOCSMITOR_FIX,TABR,N_A,GL_OP,S2045,2019-Q2
N_A,INR,IRSINR_MIFORMIOCSMITOR_FIX,HABP,N_A,GL_OP,S2046,2019-Q2
N_A,INR,IRSINR_MIFORMIOCSMITOR_FIX,HABR,N_A,GL_OP,S2047,2019-Q2
N_A,INR,IRSINR_MIFORMIOCSMITOR_FIX,GRREC,TR_B,GL_OP,S2049,2019-Q2
N_A,INR,IRSINR_MIFORMIOCSMITOR_FIX,GRREC,BK_B,GL_OP,S2050,2019-Q2
N_A,INR,IRSINR_MIFORMIOCSMITOR_FIX,GRPD,TR_B,GL_OP,S2052,2019-Q2
N_A,INR,IRSINR_MIFORMIOCSMITOR_FIX,GRPD,BK_B,GL_OP,S2053,2019-Q2
N_A,INR,IRSINR_MIFORMIOCSMITOR_FIX,NPPVBP,N_A,GL_OP,S2056,2019-Q2
N_A,N_A,IRSINR_MIFORMIOCSMITOR_FIX,REM,N_A,GL_OP,S2057,2019-Q2
N_A,INR,IRSINR_MIFORMIOCSMITOR_FLOAT,TRBP,N_A,GL_OP,S2058,2019-Q2
N_A,INR,IRSINR_MIFORMIOCSMITOR_FLOAT,TABR,N_A,GL_OP,S2059,2019-Q2
N_A,INR,IRSINR_MIFORMIOCSMITOR_FLOAT,HABP,N_A,GL_OP,S2060,2019-Q2
N_A,INR,IRSINR_MIFORMIOCSMITOR_FLOAT,HABR,N_A,GL_OP,S2061,2019-Q2
N_A,INR,IRSINR_MIFORMIOCSMITOR_FLOAT,GRREC,TR_B,GL_OP,S2063,2019-Q2
N_A,INR,IRSINR_MIFORMIOCSMITOR_FLOAT,GRREC,BK_B,GL_OP,S2064,2019-Q2
N_A,INR,IRSINR_MIFORMIOCSMITOR_FLOAT,GRPD,TR_B,GL_OP,S2066,2019-Q2
N_A,INR,IRSINR_MIFORMIOCSMITOR_FLOAT,GRPD,BK_B,GL_OP,S2067,2019-Q2
N_A,INR,IRSINR_MIFORMIOCSMITOR_FLOAT,NPPVBP,N_A,GL_OP,S2070,2019-Q2
N_A,N_A,IRSINR_MIFORMIOCSMITOR_FLOAT,REM,N_A,GL_OP,S2071,2019-Q2
N_A,INR,IRSINR_OTH_FIX,TRBP,N_A,GL_OP,S2072,2019-Q2
N_A,INR,IRSINR_OTH_FIX,TABR,N_A,GL_OP,S2073,2019-Q2
N_A,INR,IRSINR_OTH_FIX,HABP,N_A,GL_OP,S2074,2019-Q2
N_A,INR,IRSINR_OTH_FIX,HABR,N_A,GL_OP,S2075,2019-Q2
N_A,INR,IRSINR_OTH_FIX,GRREC,TR_B,GL_OP,S2077,2019-Q2
N_A,INR,IRSINR_OTH_FIX,GRREC,BK_B,GL_OP,S2078,2019-Q2
N_A,INR,IRSINR_OTH_FIX,GRPD,TR_B,GL_OP,S2080,2019-Q2
N_A,INR,IRSINR_OTH_FIX,GRPD,BK_B,GL_OP,S2081,2019-Q2
N_A,INR,IRSINR_OTH_FIX,NPPVBP,N_A,GL_OP,S2084,2019-Q2
N_A,N_A,IRSINR_OTH_FIX,REM,N_A,GL_OP,S2085,2019-Q2
N_A,INR,IRSINR_OTH_FLOAT,TRBP,N_A,GL_OP,S2086,2019-Q2
N_A,INR,IRSINR_OTH_FLOAT,TABR,N_A,GL_OP,S2087,2019-Q2
N_A,INR,IRSINR_OTH_FLOAT,HABP,N_A,GL_OP,S2088,2019-Q2
N_A,INR,IRSINR_OTH_FLOAT,HABR,N_A,GL_OP,S2089,2019-Q2
N_A,INR,IRSINR_OTH_FLOAT,GRREC,TR_B,GL_OP,S2091,2019-Q2
N_A,INR,IRSINR_OTH_FLOAT,GRREC,BK_B,GL_OP,S2092,2019-Q2
N_A,INR,IRSINR_OTH_FLOAT,GRPD,TR_B,GL_OP,S2094,2019-Q2
N_A,INR,IRSINR_OTH_FLOAT,GRPD,BK_B,GL_OP,S2095,2019-Q2
N_A,INR,IRSINR_OTH_FLOAT,NPPVBP,N_A,GL_OP,S2098,2019-Q2
N_A,N_A,IRSINR_OTH_FLOAT,REM,N_A,GL_OP,S2099,2019-Q2
N_A,INR,CDS_PRMPAID,TRBP,N_A,GL_OP,S2100,2019-Q2
N_A,INR,CDS_PRMPAID,TABR,N_A,GL_OP,S2101,2019-Q2
N_A,INR,CDS_PRMPAID,HABP,N_A,GL_OP,S2102,2019-Q2
N_A,INR,CDS_PRMPAID,HABR,N_A,GL_OP,S2103,2019-Q2
N_A,INR,CDS_PRMPAID,GRREC,TR_B,GL_OP,S2105,2019-Q2
N_A,INR,CDS_PRMPAID,GRREC,BK_B,GL_OP,S2106,2019-Q2
N_A,INR,CDS_PRMPAID,GRPD,TR_B,GL_OP,S2108,2019-Q2
